Removed Pin From Net: NetName=NetC12_2 Pin=R18-1
Removed Pin From Net: NetName=OUT Pin=R18-2
Change Component Footprint: Designator=C12 Old Footprint=CAP_RADIAL_2.54 New Footprint=CAP_0603
Change Component Footprint: Designator=R18 Old Footprint=RESISTOR-1/4W New Footprint=resistor_0603
Change Component Footprint: Designator=R19 Old Footprint=RESISTOR-1/4W New Footprint=resistor_0603
Change Component Comment : Designator=C12 Old Comment=0.1uF 50V New Comment=100 nF, 50 VDC
Change Component Comment : Designator=R18 Old Comment=33K 1/4W New Comment=33 kOhm, 1/4 W
Change Component Comment : Designator=R19 Old Comment=33K 1/4W New Comment=33 kOhm, 1/4 W
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAP_RADIAL_2.54"; UniqueID = "\GLTRQOJS" ("\GLTRQOJS")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_soft_en.pdf?ref_disty=mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CGA3E3X8R1H104K080AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA3E3X8R1H104KA"; VariantName = "[No Variations]"
