Removed Pin From Net: NetName=+3.3 Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=+3.3 Pin=C7-2
Removed Pin From Net: NetName=+5 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=+5 Pin=R1-2
Removed Pin From Net: NetName=NetD2_2 Pin=R3-1
Removed Pin From Net: NetName=+12 Pin=R3-2
Removed Pin From Net: NetName=NetD3_2 Pin=R4-1
Removed Pin From Net: NetName=+5 Pin=R4-2
Removed Pin From Net: NetName=NetD4_2 Pin=R5-1
Removed Pin From Net: NetName=+3.3 Pin=R5-2
Change component parameters: Designator = "D1" ("D1"); Footprint = "TO-220AB"; UniqueID = "\FCHVATVW" ("\FCHVATVW")
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "WCAP-ASLI_D12.5H14"; UniqueID = "\DFQZSUOP" ("\DFQZSUOP")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "1000uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/865080462016?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "12.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "14%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Endurance"; Value = "5000h"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "14mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "250uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage (DC)"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "1100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "710-865080462016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.com/ProductDetail/Wurth-Elektronik/865080462016?qs=0KOYDY2FL2%252BphFKARPaJJA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-nhom-smd-1000uf-25v-12-5x13-5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1000uF, 25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP_RADIAL_2.54"; UniqueID = "\OVVDMKCQ" ("\OVVDMKCQ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://jlcpcb.com/partdetail/109562-0603F105M500NT/C108343"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part"; Value = "C108343"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "CAP_RADIAL_2.54"; UniqueID = "\JYDHTMPY" ("\JYDHTMPY")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "JLCPCB Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://jlcpcb.com/partdetail/109562-0603F105M500NT/C108343"; VariantName = "[No Variations]"
